2023-03-26 17:37:11,855 INFO  Logger.cs: 70 - 
2023-03-26 21:33:21,080 INFO  LinkNode.cs: 35 - Building node base_link
2023-03-26 21:33:21,081 INFO  LinkNode.cs: 35 - Building node front_left
2023-03-26 21:33:21,081 INFO  LinkNode.cs: 35 - Building node front_right
2023-03-26 21:33:21,081 INFO  LinkNode.cs: 35 - Building node back_left
2023-03-26 21:33:21,082 INFO  LinkNode.cs: 35 - Building node back_right
2023-03-26 21:33:21,082 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:33:21,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????N?S??M?SO- 1 @ ?^?vu r d f                
2023-03-26 21:33:21,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\ÔÆÌ¨\ÔÆÌ¨×°ÅäÌå.SLDASM
2023-03-26 21:33:21,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / ?^??????{- 1 @ ?^?v??M?SO                  
2023-03-26 21:33:21,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×²¿³¤ÂÁ¹Ü.SLDPRT
2023-03-26 21:33:21,086 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / ?^??????{- 2 @ ?^?v??M?SO               *   
2023-03-26 21:33:21,086 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×²¿³¤ÂÁ¹Ü.SLDPRT
2023-03-26 21:33:21,086 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / ?^????g- 1 @ ?^?v??M?SO                  
2023-03-26 21:33:21,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×²¿ÂÁ°å.SLDPRT
2023-03-26 21:33:21,087 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 5u:g- 1 @ ?^?v??M?SO                 
2023-03-26 21:33:21,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µç»ú.SLDASM
2023-03-26 21:33:21,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 5u:g- 5 @ ?^?v??M?SO               0  
2023-03-26 21:33:21,088 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µç»ú.SLDASM
2023-03-26 21:33:21,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 5u:g- 2 @ ?^?v??M?SO                 
2023-03-26 21:33:21,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µç»ú.SLDASM
2023-03-26 21:33:21,089 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 5u:g- 6 @ ?^?v??M?SO               1  
2023-03-26 21:33:21,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µç»ú.SLDASM
2023-03-26 21:33:21,090 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link base_link
2023-03-26 21:33:21,090 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:33:21,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?S- 2 @ ?^?v??M?SO               Y  
2023-03-26 21:33:21,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mmÓÒ.SLDPRT
2023-03-26 21:33:21,091 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left
2023-03-26 21:33:21,091 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:33:21,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?S- 1 @ ?^?v??M?SO               L  
2023-03-26 21:33:21,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mmÓÒ.SLDPRT
2023-03-26 21:33:21,092 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right
2023-03-26 21:33:21,092 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:33:21,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?]- 1 @ ?^?v??M?SO               _  
2023-03-26 21:33:21,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mm×ó.SLDPRT
2023-03-26 21:33:21,093 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left
2023-03-26 21:33:21,094 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right from D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\µ×ÅÌurdf.SLDASM
2023-03-26 21:33:21,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????^?v??M?SO- 1 @ ?^?vu r d f / 1 0 0 m m ?]- 2 @ ?^?v??M?SO               e  
2023-03-26 21:33:21,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Desktop\ÆðÖØ»ú´óÈü\µ×ÅÌ\100mm×ó.SLDPRT
2023-03-26 21:33:21,095 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right
2023-03-26 21:33:21,319 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-26 21:33:30,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:32,599 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:35,427 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:37,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:41,330 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:43,402 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:46,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:50,421 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:52,341 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-03-26 21:33:52,343 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
